source,target,weight,timestamp
user1,user4,5,2025-02-13T04:07:28.840646
user1,user48,5,2025-03-21T04:07:28.840664
user1,user81,3,2024-05-03T04:07:28.840670
user1,user93,1,2025-01-28T04:07:28.840684
user1,user97,3,2025-03-28T04:07:28.840691
user2,user6,4,2024-10-08T04:07:28.840695
user2,user71,2,2025-02-06T04:07:28.840698
user2,user91,4,2024-06-11T04:07:28.840700
user2,user96,4,2024-04-27T04:07:28.840703
user3,user26,1,2024-07-24T04:07:28.840706
user3,user40,3,2024-05-29T04:07:28.840709
user3,user50,1,2024-06-14T04:07:28.840712
user3,user53,2,2024-05-13T04:07:28.840715
user4,user22,3,2024-05-12T04:07:28.840718
user4,user32,1,2024-11-06T04:07:28.840721
user4,user38,5,2025-01-01T04:07:28.840724
user4,user89,4,2024-06-19T04:07:28.840726
user5,user23,1,2025-03-05T04:07:28.840729
user5,user42,1,2025-02-08T04:07:28.840731
user5,user53,1,2025-03-15T04:07:28.840734
user5,user59,4,2025-02-03T04:07:28.840737
user5,user75,5,2025-01-06T04:07:28.840742
user5,user93,4,2024-05-05T04:07:28.840744
user5,user98,3,2024-05-30T04:07:28.840747
user6,user14,2,2024-07-21T04:07:28.840749
user6,user15,1,2024-09-26T04:07:28.840752
user6,user30,1,2024-07-13T04:07:28.840755
user6,user36,3,2024-04-26T04:07:28.840757
user6,user37,1,2024-11-03T04:07:28.840760
user6,user78,3,2025-01-02T04:07:28.840762
user6,user86,4,2025-03-18T04:07:28.840766
user6,user93,2,2024-05-23T04:07:28.840769
user7,user21,1,2025-04-17T04:07:28.840772
user7,user67,4,2024-12-08T04:07:28.840774
user8,user2,1,2024-11-18T04:07:28.840777
user8,user4,2,2024-06-05T04:07:28.840780
user8,user96,5,2025-03-17T04:07:28.840782
user9,user8,4,2024-06-02T04:07:28.840785
user9,user15,1,2024-11-11T04:07:28.840789
user9,user23,3,2024-05-04T04:07:28.840791
user9,user27,3,2024-09-17T04:07:28.840794
user9,user36,1,2025-02-05T04:07:28.840797
user9,user92,5,2024-10-30T04:07:28.840799
user10,user8,2,2025-01-17T04:07:28.840802
user10,user12,4,2024-08-27T04:07:28.840805
user10,user26,2,2025-04-06T04:07:28.840807
user10,user27,3,2024-11-20T04:07:28.840810
user10,user28,1,2025-02-14T04:07:28.840812
user10,user43,5,2025-01-20T04:07:28.840815
user10,user93,4,2025-01-27T04:07:28.840817
user10,user98,5,2025-02-01T04:07:28.840820
user11,user7,4,2024-09-09T04:07:28.840823
user11,user30,3,2024-10-07T04:07:28.840825
user11,user63,5,2024-12-03T04:07:28.840828
user11,user73,4,2024-10-03T04:07:28.840831
user12,user7,5,2024-12-01T04:07:28.840835
user12,user25,1,2024-06-05T04:07:28.840837
user12,user29,4,2024-06-06T04:07:28.840840
user12,user53,5,2025-01-26T04:07:28.840843
user12,user57,3,2024-07-24T04:07:28.840845
user12,user84,1,2024-09-18T04:07:28.840848
user13,user56,1,2025-01-07T04:07:28.840850
user13,user62,1,2024-09-02T04:07:28.840854
user14,user5,5,2025-03-06T04:07:28.840857
user14,user15,1,2024-11-04T04:07:28.840865
user14,user35,1,2025-02-24T04:07:28.840869
user14,user46,3,2024-08-22T04:07:28.840871
user14,user68,5,2025-01-25T04:07:28.840874
user14,user81,3,2024-07-26T04:07:28.840876
user15,user30,1,2024-09-10T04:07:28.840879
user15,user41,2,2025-02-02T04:07:28.840881
user15,user65,4,2024-07-12T04:07:28.840884
user16,user23,4,2025-04-12T04:07:28.840887
user16,user26,1,2024-06-07T04:07:28.840889
user16,user32,3,2025-01-15T04:07:28.840892
user16,user35,3,2024-09-13T04:07:28.840894
user16,user36,2,2025-01-12T04:07:28.840897
user16,user65,2,2024-08-30T04:07:28.840900
user17,user2,3,2024-08-03T04:07:28.840903
user17,user4,4,2024-12-18T04:07:28.840905
user17,user6,5,2024-12-02T04:07:28.840908
user17,user33,2,2024-09-25T04:07:28.840910
user17,user49,1,2024-10-16T04:07:28.840913
user17,user52,3,2024-12-13T04:07:28.840915
user17,user64,1,2024-09-19T04:07:28.840918
user17,user65,2,2025-03-25T04:07:28.840920
user17,user69,4,2024-04-30T04:07:28.840923
user18,user19,3,2025-01-26T04:07:28.840925
user18,user25,5,2025-04-14T04:07:28.840928
user18,user46,5,2025-03-12T04:07:28.840930
user18,user55,5,2024-05-06T04:07:28.840933
user19,user26,3,2025-04-18T04:07:28.840936
user19,user57,3,2024-05-23T04:07:28.840938
user19,user69,2,2025-02-15T04:07:28.840941
user19,user74,3,2025-02-02T04:07:28.840944
user19,user80,1,2024-08-19T04:07:28.840947
user19,user89,5,2024-08-19T04:07:28.840949
user19,user96,3,2025-03-13T04:07:28.840952
user20,user1,3,2025-04-09T04:07:28.840954
user20,user5,3,2024-11-12T04:07:28.840957
user20,user21,5,2024-06-28T04:07:28.840959
user20,user25,1,2025-04-06T04:07:28.840962
user20,user63,1,2024-08-26T04:07:28.840966
user20,user74,3,2024-04-24T04:07:28.840969
user20,user100,1,2024-06-15T04:07:28.840971
user21,user32,4,2024-06-17T04:07:28.840974
user21,user55,2,2025-04-18T04:07:28.840977
user21,user70,4,2024-10-01T04:07:28.840980
user21,user75,5,2025-04-03T04:07:28.840983
user22,user17,5,2025-03-31T04:07:28.840986
user22,user37,5,2025-04-14T04:07:28.840989
user22,user46,1,2024-07-01T04:07:28.840997
user22,user71,1,2024-08-07T04:07:28.841000
user22,user76,1,2024-10-30T04:07:28.841003
user22,user88,4,2024-07-24T04:07:28.841005
user23,user1,3,2024-06-25T04:07:28.841008
user23,user32,5,2024-06-19T04:07:28.841011
user23,user77,2,2024-10-17T04:07:28.841013
user24,user37,3,2024-07-05T04:07:28.841016
user24,user58,3,2024-08-18T04:07:28.841019
user24,user59,5,2024-12-06T04:07:28.841021
user24,user70,1,2025-03-24T04:07:28.841024
user24,user92,4,2024-11-13T04:07:28.841026
user24,user96,3,2025-02-08T04:07:28.841029
user25,user9,2,2025-03-21T04:07:28.841032
user25,user11,4,2025-04-01T04:07:28.841034
user25,user12,2,2024-10-19T04:07:28.841037
user25,user28,3,2024-06-13T04:07:28.841039
user25,user31,3,2024-10-06T04:07:28.841042
user25,user93,3,2024-10-27T04:07:28.841045
user26,user5,3,2024-12-01T04:07:28.841048
user26,user15,3,2024-07-03T04:07:28.841050
user26,user31,5,2025-03-29T04:07:28.841053
user26,user72,5,2024-05-08T04:07:28.841055
user26,user75,3,2025-03-21T04:07:28.841058
user26,user97,2,2024-10-27T04:07:28.841060
user27,user7,3,2024-05-02T04:07:28.841063
user27,user15,4,2024-11-25T04:07:28.841066
user27,user22,2,2024-08-07T04:07:28.841068
user27,user91,4,2024-05-12T04:07:28.841071
user28,user29,1,2024-06-28T04:07:28.841073
user28,user39,4,2024-11-28T04:07:28.841076
user28,user47,4,2025-03-19T04:07:28.841079
user28,user93,2,2025-02-23T04:07:28.841081
user28,user97,3,2024-05-27T04:07:28.841083
user29,user4,5,2024-07-22T04:07:28.841086
user29,user6,2,2024-07-13T04:07:28.841089
user29,user22,5,2024-07-30T04:07:28.841091
user29,user24,4,2024-12-22T04:07:28.841094
user29,user32,1,2024-06-12T04:07:28.841097
user29,user44,1,2024-07-23T04:07:28.841099
user29,user68,2,2024-10-22T04:07:28.841102
user29,user72,1,2024-06-30T04:07:28.841104
user29,user88,5,2025-01-04T04:07:28.841107
user30,user17,2,2024-06-30T04:07:28.841110
user30,user21,2,2024-09-26T04:07:28.841112
user30,user22,1,2024-06-05T04:07:28.841115
user30,user23,3,2024-10-26T04:07:28.841118
user30,user37,2,2024-10-14T04:07:28.841120
user30,user48,2,2024-12-22T04:07:28.841123
user30,user68,4,2025-01-06T04:07:28.841125
user30,user87,5,2024-06-15T04:07:28.841128
user31,user20,1,2025-04-10T04:07:28.841130
user31,user30,3,2024-08-19T04:07:28.841133
user31,user41,5,2025-03-06T04:07:28.841135
user31,user96,2,2024-06-07T04:07:28.841138
user32,user13,5,2024-06-10T04:07:28.841141
user32,user16,1,2024-11-06T04:07:28.841144
user32,user64,4,2024-06-10T04:07:28.841146
user32,user86,4,2024-07-08T04:07:28.841148
user32,user99,2,2024-09-13T04:07:28.841151
user33,user11,1,2024-08-03T04:07:28.841154
user33,user27,3,2024-11-19T04:07:28.841156
user33,user55,2,2024-09-06T04:07:28.841159
user34,user4,4,2024-10-09T04:07:28.841162
user34,user30,2,2024-10-16T04:07:28.841164
user35,user42,2,2025-02-24T04:07:28.841167
user35,user43,1,2025-02-23T04:07:28.841169
user35,user57,2,2024-12-20T04:07:28.841172
user35,user71,5,2024-06-04T04:07:28.841174
user35,user78,2,2025-02-06T04:07:28.841177
user35,user83,2,2025-01-14T04:07:28.841179
user35,user97,4,2024-10-30T04:07:28.841182
user36,user8,5,2024-07-18T04:07:28.841184
user36,user22,3,2024-07-04T04:07:28.841187
user36,user28,5,2024-06-07T04:07:28.841189
user36,user37,5,2024-04-22T04:07:28.841192
user36,user47,5,2024-07-19T04:07:28.841194
user36,user67,2,2025-02-21T04:07:28.841197
user36,user78,3,2024-09-08T04:07:28.841200
user37,user39,2,2024-09-20T04:07:28.841202
user37,user67,4,2024-09-14T04:07:28.841205
user37,user76,2,2024-11-21T04:07:28.841208
user37,user86,5,2024-04-29T04:07:28.841210
user38,user9,2,2025-03-09T04:07:28.841213
user38,user64,5,2024-06-07T04:07:28.841215
user38,user65,5,2024-12-21T04:07:28.841218
user38,user75,2,2024-12-05T04:07:28.841220
